data_index,label
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,1
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3150,1
3151,1
3152,0
3153,1
3154,0
3155,0
3156,0
3157,1
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,1
3166,0
3167,1
3168,0
3169,0
3170,0
3171,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,1
3189,0
3190,0
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,0
3198,1
3199,1
3200,0
3201,0
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,1
3219,0
3220,0
3221,0
3222,0
3223,1
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,1
3242,0
3243,1
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,1
3256,1
3258,1
3259,1
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,0
3287,0
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,0
3316,0
3318,0
3319,0
3320,0
3321,0
3322,1
3323,1
3324,1
3325,0
3326,0
3327,0
3328,1
3329,0
3330,1
3331,1
3332,0
3333,0
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,1
3347,0
3348,1
3349,0
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,0
3357,0
3358,0
3359,0
3360,1
3361,1
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,1
3382,1
3383,1
3384,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,0
3394,0
3395,0
3396,0
3397,1
3398,0
3399,1
3400,1
3401,1
3402,0
3404,0
3405,0
3406,0
3407,0
3408,1
3410,1
3411,1
3412,0
3413,1
3414,0
3416,0
3417,0
3418,0
3419,1
3420,0
3421,0
3422,1
3423,1
3424,0
3425,1
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,0
3446,0
3447,1
3448,0
3449,1
3450,1
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,1
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,1
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,1
3496,1
3497,0
3498,0
3499,0
3500,1
3501,1
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,0
3532,0
3533,0
3534,0
3535,1
3536,0
3537,0
3538,0
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,0
3553,0
3554,0
3555,1
3556,0
3558,0
3559,1
3560,0
3561,0
3562,0
3564,0
3565,0
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,0
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,0
3604,0
3605,0
3606,1
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,1
3614,0
3615,0
3617,1
3618,0
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,1
3628,0
3629,1
3631,1
3632,0
3633,1
3634,0
3636,0
3637,0
3638,0
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,1
3648,1
3649,1
3650,0
3651,0
3652,0
3653,1
3654,0
3655,1
3656,0
3657,0
3658,0
3659,1
3660,0
3661,0
3662,0
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,0
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,1
3719,1
3720,0
3721,0
3722,1
3723,0
3724,0
3725,1
3727,1
3728,1
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,0
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,1
3753,1
3754,1
3755,0
3756,0
3757,1
3758,1
3759,0
3761,0
3762,1
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,1
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,0
3785,1
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,1
3832,1
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,0
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,0
3870,1
3871,0
3872,0
3873,0
3874,1
3875,1
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,1
3915,1
3916,0
3917,0
3918,0
3919,1
3920,0
3921,1
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,1
3940,0
3941,0
3942,0
3943,0
3945,1
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,0
3967,1
3969,0
3970,0
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,0
4011,0
4012,0
4013,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,1
4026,0
4027,0
4028,1
4029,1
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,1
4052,0
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,1
4098,0
4099,0
4100,0
4101,1
4102,1
4103,0
4104,0
4105,1
4106,1
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,1
4114,1
4115,0
4116,1
4117,0
4119,0
4120,1
4121,0
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,1
4129,0
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,0
4139,0
4140,0
4142,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,1
4154,0
4155,0
4156,0
4157,1
4158,1
4159,1
4160,0
4162,0
4163,0
4164,1
4165,0
4166,1
4167,0
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,1
4178,0
4179,0
4180,1
4181,1
4182,0
4183,1
4184,1
4185,0
4187,0
4188,0
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,0
4200,1
4201,0
4202,0
4203,0
4204,0
4205,1
4206,0
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,1
4214,0
4215,1
4216,0
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,0
4225,0
4226,1
4227,1
4228,0
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,1
4236,1
4237,0
4238,0
4239,0
4240,1
4241,1
4242,0
4243,1
4244,1
4245,0
4246,1
4247,0
4248,0
4249,0
4250,1
4251,1
4252,1
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,1
4280,0
4281,0
4282,0
4283,0
4284,1
4285,1
4286,0
4287,1
4288,1
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,1
4307,0
4308,1
4309,0
4310,1
4311,0
4312,0
4313,1
4314,1
4315,1
4316,1
4317,0
4318,1
4319,1
4320,0
4321,0
4322,0
4323,1
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4344,1
4345,1
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4362,1
4363,1
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,0
4371,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,0
4406,1
4407,1
4408,0
4409,1
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,0
4419,1
4420,1
4421,1
4422,1
4423,0
4424,1
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,1
4432,0
4433,0
4434,0
4435,1
4436,1
4437,0
4438,0
4439,0
4440,1
4441,0
4442,1
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,0
4450,0
4452,1
4453,0
4454,1
4455,0
4456,0
4457,1
4458,0
4459,0
4460,1
4461,0
4462,0
4463,0
4464,1
4465,1
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,1
4474,1
4475,1
4476,1
4477,1
4478,1
4480,1
4481,1
4482,0
4483,0
4484,1
4485,0
4486,1
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,1
4494,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4503,1
4504,0
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,0
4513,1
4514,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,0
4522,0
4523,1
4524,0
4525,1
4526,0
4528,1
4530,1
4531,1
4532,0
4533,1
4534,1
4535,0
4536,0
4537,0
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,0
4555,0
4556,1
4557,0
4558,0
4559,1
4560,0
4561,1
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4586,0
4587,1
4589,1
4591,0
4592,1
4593,0
4594,0
4595,0
4596,1
4597,1
4598,0
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,0
4610,1
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,0
4621,1
4622,0
4623,0
4624,0
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,1
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,0
4649,0
4650,0
4651,1
4652,1
4653,0
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,0
4661,0
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,0
4669,0
4670,0
4671,1
4672,0
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,0
4680,0
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,1
4690,0
4691,0
4692,1
4693,1
4694,0
4695,0
4696,1
4697,0
4698,1
4699,1
4700,1
4701,0
4702,0
4703,0
4704,1
4705,0
4706,0
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4726,0
4727,1
4728,0
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,1
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,1
4767,1
4768,1
4769,0
4770,0
4771,0
4772,1
4773,0
4774,1
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,0
4789,0
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,1
4799,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4808,0
4809,0
4810,0
4811,0
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,1
4826,0
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,0
4835,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,0
4867,1
4868,0
4869,1
4870,0
4871,0
4872,0
4873,0
4874,1
4875,0
4876,0
4877,0
4878,0
4879,0
4881,0
4882,0
4883,1
4884,1
4885,1
4886,0
4888,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4909,0
4910,0
4911,1
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,0
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,1
4935,1
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,1
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,0
4970,0
4971,0
4972,0
4973,0
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,1
4990,1
4991,0
4992,0
4993,0
4994,1
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,0
5003,0
5004,0
5005,1
5006,0
5008,1
5009,1
5010,1
5011,0
5012,1
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,0
5053,1
5054,0
5055,0
5056,1
5058,0
5059,0
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,1
5073,0
5075,1
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,0
5101,0
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,1
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,1
5146,0
5147,0
5148,0
5149,1
5150,0
5151,0
5152,0
5153,1
5155,1
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,1
5170,0
5171,0
5172,0
5173,1
5174,1
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,0
5195,0
5196,1
5197,0
5198,1
5199,0
5200,0
5201,1
5202,1
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,1
5218,0
5219,1
5220,1
5221,0
5222,1
5223,0
5224,0
5225,0
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,0
5238,1
5239,0
5240,0
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,1
5259,0
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5267,1
5268,0
5269,1
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,0
5333,0
5334,1
5335,0
5336,1
5337,0
5338,1
5339,0
5340,0
5341,1
5342,1
5343,1
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,1
5351,1
5352,0
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,1
5392,0
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,1
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,0
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,1
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,1
5489,1
5490,0
5491,1
5492,1
5493,1
5494,0
5495,0
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5505,0
5506,1
5507,1
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,1
5518,0
5519,1
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,0
5528,1
5529,0
5530,0
5531,0
5532,1
5533,1
5534,0
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5560,0
5561,0
5562,1
5563,0
5564,0
5565,1
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5580,0
5581,0
5582,0
5583,0
5585,0
5586,1
5587,1
5588,0
5589,1
5590,0
5591,0
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,1
5605,0
5606,1
5607,1
5608,1
5609,0
5610,1
5611,0
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,1
5623,1
5624,1
5625,0
5627,1
5628,0
5629,1
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,0
5637,1
5638,0
5639,1
5641,0
5642,1
5643,1
5644,0
5645,1
5647,1
5648,1
5649,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,1
5665,1
5666,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,1
5674,0
5675,1
5676,0
5677,1
5678,0
5679,1
5680,0
5681,0
5682,0
5683,1
5684,1
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,1
5698,1
5699,0
5700,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,1
5738,0
5739,0
5740,1
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,1
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5762,0
5763,1
5765,1
5766,1
5767,1
5768,0
5769,1
5770,0
5771,0
5772,1
5773,1
5774,1
5775,0
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5787,0
5788,1
5789,0
5790,0
5792,0
5794,1
5795,1
5797,1
5798,0
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,1
5807,1
5808,0
5810,1
5811,1
5812,1
5814,0
5815,0
5816,1
5817,0
5818,0
5819,0
5820,1
5821,1
5822,1
5823,0
5824,1
5826,1
5827,1
5828,1
5829,0
5830,1
5831,0
5832,0
5833,1
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,1
5841,0
5842,0
5843,1
5844,0
5845,1
5846,1
5847,1
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,1
5857,1
5858,0
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,0
5866,1
5867,1
5868,1
5870,0
5871,1
5872,1
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1
5879,0
5880,0
5882,0
5883,0
5884,1
5885,1
5886,1
5887,0
5888,1
5889,0
5890,0
5891,1
5893,1
5894,0
5895,0
5896,0
5897,0
5898,0
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,0
5907,0
5908,1
5909,0
5910,0
5911,1
5912,1
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,0
5920,1
5921,1
5922,0
5923,0
5924,1
5925,0
5926,1
5927,0
5928,1
5930,1
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,1
5940,1
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,0
5948,0
5949,1
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,1
5960,1
5961,1
5962,0
5963,0
5964,1
5965,1
5966,0
5967,1
5968,0
5969,0
5970,1
5972,0
5973,1
5974,0
5975,0
5976,1
5977,0
5978,1
5979,0
5980,0
5981,1
5982,1
5983,1
5984,1
5985,0
5986,0
5987,1
5988,0
5989,1
5990,1
5991,0
5992,1
5994,0
5995,0
5996,0
5997,0
5998,1
5999,1
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,0
6010,0
6011,1
6012,1
6013,0
6014,1
6015,0
6016,1
6017,1
6018,0
6019,0
6020,0
6021,0
6022,1
6023,0
6024,0
6025,0
6026,1
6027,0
6028,1
6029,1
6030,1
6031,1
6032,0
6033,0
6034,1
6035,1
6036,0
6037,1
6038,0
6039,0
6040,1
6041,0
