data_index,label
49524,1
49525,0
49526,1
49527,1
49528,1
49529,1
49530,1
49531,0
49532,0
49533,1
49534,0
49535,1
49536,0
49537,0
49538,1
49539,0
49540,0
49541,1
49542,0
49543,1
49544,0
49545,0
49546,0
49547,1
49548,1
49549,0
49550,1
49551,0
49552,0
49553,0
49554,1
49555,1
49556,0
49557,0
49558,0
49559,1
49560,1
49561,0
49562,0
49563,0
49564,1
49565,1
49566,0
49567,0
49568,0
49569,1
49570,1
49571,0
49572,1
49573,0
49574,1
49575,0
49576,0
49577,1
49578,1
49579,1
49580,1
49581,1
49582,1
49583,0
49584,0
49585,1
49586,0
49587,0
49588,0
49589,0
49590,1
49591,1
49592,0
49593,0
49594,0
49595,1
49596,1
49597,1
49598,1
49599,0
49600,0
49601,1
49602,1
49603,0
49604,0
49605,0
49606,0
49607,0
49608,1
49609,1
49610,0
49611,0
49612,0
49613,1
49614,1
49615,0
49616,0
49617,0
49618,1
49619,1
49620,1
49622,1
49623,0
49624,0
49625,0
49626,1
49627,0
49628,1
49629,1
49630,0
49631,0
49632,1
49633,0
49634,0
49635,0
49636,0
49637,0
49638,0
49639,0
49640,0
49641,0
49642,0
49643,1
49644,1
49645,1
49646,0
49647,1
49648,1
49649,1
49650,1
49651,0
49652,0
49653,1
49654,0
49655,1
49656,0
49657,0
49658,0
49659,1
49660,0
49661,0
49662,1
49663,1
49664,0
49665,1
49666,1
49667,1
49668,0
49669,1
49670,0
49671,1
49672,0
49673,0
49674,1
49675,1
49676,0
49677,0
49678,0
49679,0
49680,1
49681,1
49683,1
49684,0
49685,1
49686,0
49687,0
49688,1
49689,1
49691,0
49692,0
49693,0
49694,1
49695,1
49696,0
49697,0
49698,0
49699,1
49700,0
49701,0
49702,0
49703,1
49704,0
49705,1
49706,1
49707,0
49708,0
49709,1
49710,1
49711,1
49712,0
49713,0
49714,0
49715,1
49716,0
49717,0
49718,1
49719,1
49720,0
49721,1
49722,0
49723,0
49724,1
49725,0
49726,0
49727,1
49728,1
49729,1
49730,1
49731,1
49732,0
49733,1
49734,0
49735,0
49736,1
49738,1
49739,1
49740,0
49741,0
49742,0
49743,1
49744,0
49745,0
49746,1
49747,0
49748,0
49749,1
49750,0
49751,1
49752,0
49754,1
49755,0
49756,0
49757,1
49758,0
49759,1
49760,0
49761,0
49762,1
49763,0
49764,1
49765,1
49766,1
49767,0
49768,0
49769,1
49770,1
49771,1
49772,1
49773,0
49774,1
49775,1
49777,1
49778,1
49779,0
49780,0
49781,1
49782,1
49783,1
49784,1
49785,1
49786,1
49787,0
49788,1
49789,1
49790,0
49791,1
49792,0
49793,1
49794,0
49795,1
49796,1
49797,1
49798,0
49799,1
49800,0
49801,0
49802,1
49803,1
49804,1
49805,0
49806,0
49807,0
49808,1
49809,1
49810,1
49811,1
49812,1
49813,1
49814,1
49815,1
49816,1
49817,1
49818,0
49819,1
49820,0
49821,0
49822,1
49823,1
49824,0
49825,1
49826,0
49827,1
49828,0
49829,1
49830,1
49831,1
49832,0
49833,1
49834,1
49835,1
49836,0
49837,0
49838,0
49839,0
49840,1
49841,1
49842,0
49843,0
49844,1
49845,0
49846,0
49847,0
49848,1
49849,0
49850,1
49851,1
49852,0
49853,0
49854,1
49855,0
49856,1
49857,1
49858,0
49859,1
49860,1
49861,0
49862,0
49863,0
49864,0
49865,1
49866,1
49867,0
49868,0
49869,0
49870,0
49871,1
49872,1
49873,0
49874,0
49875,1
49876,1
49877,1
49878,0
49879,1
49880,0
49881,1
49882,1
49883,0
49884,1
49885,1
49886,1
49887,0
49888,0
49889,0
49890,1
49891,0
49892,1
49893,1
49894,0
49895,0
49896,1
49897,1
49898,0
49899,0
49900,1
49901,0
49902,1
49903,0
49904,1
49905,0
49906,1
49907,1
49908,0
49909,0
49910,0
49911,1
49912,1
49913,1
49914,1
49915,1
49916,1
49917,0
49918,1
49919,0
49920,0
49921,0
49922,0
49923,0
49924,1
49925,1
49926,0
49927,1
49928,1
49929,0
49930,0
49931,1
49932,1
49933,0
49934,1
49935,0
49936,0
49938,0
49939,1
49940,1
49941,0
49942,0
49943,0
49944,1
49945,0
49946,0
49947,0
49948,1
49949,0
49950,1
49951,1
49952,1
49953,0
49954,1
49956,1
49957,0
49958,1
49959,1
49960,1
49961,0
49962,0
49963,0
49964,0
49965,0
49966,1
49967,0
49968,1
49969,1
49970,0
49971,1
49972,0
49973,0
49974,0
49975,0
49976,0
49977,1
49978,1
49979,1
49980,1
49981,1
49982,1
49983,0
49984,1
49985,0
49986,1
49987,0
49988,0
49989,0
49990,0
49991,1
49992,0
49993,1
49994,1
49995,1
49996,0
49997,1
49998,1
49999,1
